//NAME,WIDTH[],POSITION,FRAME TYPE,SPRITE,TOP OUTER,TOP INNER,LEFT OUTER,LEFT INNER,BOTTOM OUTER,BOTTOM INNER,RIGHT OUTER,RIGHT INNER
//,,,,,,,,,,,,
// @NOTE for disabled frames disabled version must immediately follow non-disabled version,,,,,,,,,,,,
/////////////////////////////////////////////////////////////////,,,,,,,,,,,,

wfs_panel_default,[2 3 3 4 4 5],,Basic,,[0 0 128 255],[0 0 255 255],[0 0 128 255],[0 0 255 255],[0 0 255 255],[0 0 128 255],[0 0 255 255],[0 0 128 255]
wfs_scenedit_panel,[2 3 3 4 4 5],,Basic,,[38 38 58 192],[48 48 96 255],[38 38 58 192],[48 48 96 255],[38 38 58 192],[48 48 96 255],[38 38 58 192],[48 48 96 255]
wfs_scenedit_menu,[1 2 2 2 2 3],,Basic,,[64 64 128 128],[64 64 128 255],[64 64 128 128],[64 64 128 255],[64 64 128 128],[64 64 128 255],[64 64 128 128],[64 64 128 255]
wfs_scenedit_edittext,[1 2 2 2 2 2],Outer,Basic,,[192 192 255 255],[128 128 164 128],[192 192 255 255],[128 128 164 128],[192 192 255 255],[128 128 164 128],[192 192 255 255],[128 128 164 128]
wfs_scenedit_edittext_inner,[1 2 2 2 2 2],Inner,Basic,,[192 192 255 255],[128 128 164 128],[192 192 255 255],[128 128 164 128],[192 192 255 255],[128 128 164 128],[192 192 255 255],[128 128 164 128]
wfs_tooltips,[1 1 1 1 1 2],,Basic,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_verbose_tooltips,[1 1 1 1 1 2],,Basic,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_ingame_panel,[1 2 2 2 2 2],Outer,Basic,,[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128]
wfs_ingame_panel_inner,[1 2 2 2 2 2],Inner,Basic,,[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128]
wfs_load_decor,[2 3 3 3 3 4],Outer,Basic,,[128 128 128 128],[128 128 128 255],[128 128 128 128],[128 128 128 255],[128 128 128 128],[128 128 128 255],[128 128 128 128],[128 128 128 255]
wfs_tint_slider,[1 2 2 2 2 2],Inner,Basic,,[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128],[0 0 0 255],[0 0 0 128]
wfs_game_listdivider,[1 1 1 1 1 1],Inner,Basic,,[0 0 0 92],[0 0 0 92],[0 0 0 92],[0 0 0 92],[0 0 0 92],[0 0 0 92],[0 0 0 92],[0 0 0 92]
wfs_eee_fancy_inner,[32 41 47 53 53 64],Inner,SimpleCornerTiledEdge,spr_frame_eee_corner,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_eee_simple_inner,[4 5 5 6 6 8],Inner,SimpleCornerTiledEdge,spr_frame_simpleTiled_corner,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]


// drag-select frame,,,,,,,,,,,,
wfs_game_dragselect,[1 1 1 1 1 1],Middle,Basic,,[0 192 0 160],[0 192 0 160],[0 192 0 160],[0 192 0 160],[0 192 0 160],[0 192 0 160],[0 192 0 160],[0 192 0 160]

// front-end frames,,,,,,,,,,,,
wfs_fe_screen,[6 8 9 10 10 13],Inner,FourCornersFourTiledEdges,spr_fe_frame_screen_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_fe_panel,[6 8 9 10 10 12],Outer,FourCornersFourTiledEdges,spr_fe_frame_panel_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
wfs_fe_panel_inner,[6 8 9 10 10 12],Inner,FourCornersFourTiledEdges,spr_fe_frame_panel_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
//wfs_fe_copper_inset,[3 4 4 5 5 6],Outer,FourCornersFourTiledEdges,spr_fe_frame_inset_corner_ul,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
//wfs_fe_gold_inset,[3 4 4 5 5 6],Outer,Basic,,[53 41 11],[191 156 64],[53 41 11],[191 156 64],[247 229 178],[245 217 141],[247 229 178],[245 217 141]
wfs_fe_copper_inset,[2 3 3 4 4 5],Outer,Basic,,[22 22 22],[120 90 42],[22 22 22],[120 90 42],[247 231 186],[204 163 97],[247 231 186],[204 163 97]
wfs_fe_copper_inset_dis,[2 3 3 4 4 5],Outer,Basic,,[22 22 22],[120 90 42],[22 22 22],[120 90 42],[22 22 22],[120 90 42],[22 22 22],[120 90 42]
